[2.713667385788524e-05, 0.00031197589776383515, 6.951724962631603e-05, 0.25, 5.0992395401572233e-08, 3.592906844204708e-07, 6.54998946836079e-07, 1.0, 1.0992542964201502e-06, 2.2078426083975247e-06, 0.016037422422753335, 0.00438110538192821, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.0352505393413928e-05, 5.2613903263813523e-05, 3.6490486584444386e-05, 0.333333333333, 4.606465326994725e-08, 6.582830552148628e-08, 1.3284491273811155e-07, 1.0, 8.54975563882339e-07, 1.6671464594022127e-06, 4.692432686187582e-07, 0.0, 0.0, -1.0, 0.5, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 4.037763441879043e-06, 4.012841350115298e-06, 0.333333333333, 1.6670446785710058e-08, 6.847248391841646e-08, 3.818289924317272e-07, 1.0, 1.1603239795546029e-06, 2.252900620813801e-06, 0.004741505702274993, 0.01642310772010759, 0.0001953125, 0.002857142857142857, 1.0, 0.0037727272727272726, 0.0, 0.0, 0.011428571428571429, 0.06795016987542468, 0.07927891857150127, 0.25, 0.666666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 1.9771022093949717e-07, 0.0, 0.0, 1.2244465631013453e-08, 2.5109338980770382e-08, 1.9063186713428768e-07, 1.0, 1.5267420783613197e-07, 3.154060869139321e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[8.141002157365571e-05, 6.785222596783474e-06, 1.8709285612540884e-05, 0.0833333333333, 3.9324580445536175e-08, 2.6316616986700356e-06, 6.221083353031194e-06, 0.583333333333, 2.2901131175419795e-06, 6.263063725862367e-06, 5.201546973381069e-06, 1.0606504096861267e-05, 0.0001953125, 0.011428571428571429, 0.6, 0.020727272727272726, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.07490772845451447, 0.25, 0.2, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 5.847793754997235e-05, 1.7790186681124563e-09, 0.0, 3.579727566742771e-09, 2.5806628845235e-08, 6.701644063492096e-07, 1.0, 3.3588325723949033e-07, 5.406961489953122e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 0.5, 0.016636363636363637, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0056625141562853904, -21.88405736868864, 0.25, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 0.0001901429315308205, 2.0393353709450468e-05, 0.25, 9.415881735702272e-08, 1.7794699263936116e-07, 1.7568299068604175e-07, 1.0, 2.2595782759747532e-06, 4.100279129881118e-06, 4.0451941103918234e-05, 5.1883958815081995e-05, 0.0, 0.011428571428571429, 1.0, 0.03604545454545455, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.04642170182909074, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 5.0403335956584145e-05, 1.9099747522893287e-05, 0.428571428571, 1.6668200094768588e-07, 8.524195996578826e-08, 4.7540613277018864e-08, 1.0, 2.717600899483149e-06, 3.9651050926322896e-06, 9.292159886566112e-07, 1.7990421544403427e-06, 0.0, 0.011428571428571429, 1.0, 0.020454545454545454, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0011325028312570782, -18.405754786704083, 0.16666666666666666, 0.285714285714, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 1.76917520969375e-05, 6.358933759799911e-07, 0.666666666667, 9.226410799638272e-09, 4.157504518619721e-08, 4.1889000783187533e-07, 1.0, 6.106968313445279e-07, 9.912762731580724e-07, 8.052933337383051e-06, 0.0, 0.0, -1.0, 0.666666666667, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.0011672345267142773, 0.0, 0.0, 6.051087602360165e-09, 5.803522830358867e-07, 8.915758889207087e-06, 1.0, 1.2519285042562822e-06, 1.6671464594022127e-06, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.0005304926247370418, 0.0, 0.0, 9.323767407101987e-09, 4.6497497397714744e-08, 4.6359442656511545e-07, 1.0, 5.190923066428486e-07, 1.0363342855743484e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0033975084937712344, 0.40848945248652935, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00018317254854072538, 1.7682348563435298e-05, 5.1374676923923665e-06, 0.148148148148, 5.207904492026339e-07, 5.473007434602639e-06, 9.769291879645526e-07, 1.0, 2.3603432531466e-05, 2.3790630555793737e-05, 1.3210136787081616e-07, 3.430752717800382e-07, 0.0, 0.011428571428571429, 1.0, 0.01768181818181818, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.14214516042005274, 0.16666666666666666, 0.037037037037, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00015019759977909388, 6.529473954279548e-06, 0.5, 1.599643950326895e-08, 1.3705542959754019e-07, 7.964765168560121e-07, 1.0, 4.885574650756223e-07, 1.5770304345696605e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 0.5, 0.019318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2687353495249179, 0.16666666666666666, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 5.4335332155519005e-05, 1.7211346910282915e-05, 0.5, 6.949763978948308e-09, 6.139602737310723e-08, 8.212403390234558e-07, 1.0, 5.496271482100751e-07, 6.308121738278642e-07, -1.0, -1.0, 0.0, 0.022857142857142857, 1.0, 0.0037954545454545454, 0.00014316392269148176, 0.0, 0.011428571428571429, 0.013590033975084938, 0.050470231498685805, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[8.141002157365571e-05, 0.0001595468597831882, 0.0001438276432041026, 0.416666666667, 1.397591544990661e-07, 3.2107781907580097e-07, 2.1356500885722188e-07, 1.0, 4.488621710382279e-06, 9.372066582585412e-06, 0.00267999363561954, 0.0069844673420529045, 0.0, 0.011428571428571429, 0.416666666667, 0.017272727272727273, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.32479729080533376, 0.16666666666666666, 0.0833333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0915320009226469, 7.982069076018367e-07, 1.8725271871007668e-06, 0.0126009932548, 0.00036675511649830354, 0.00049608514810834, 1.2574192428843352e-07, 0.999481174029, 0.004804077158613296, 0.00799130885010105, 7.744762845835427e-06, 9.304357922429872e-05, 0.0, 0.06857142857142857, 0.998882764785, 0.0037803030303045454, 0.00010670808768733, 0.0, 0.03428571428571429, 0.0056625141562853904, 0.056706678532504065, 0.25, 0.998882764785, 0.0, 0.0, -1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00014083540662041997, 0.0, 0.0, 6.145448621901921e-08, 5.992550518369175e-08, 9.064798821048999e-08, 1.0, 6.106968313445279e-07, 1.6220884469859367e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 5.34619670955681e-05, 0.0, 0.0, 5.916286145871944e-09, 2.4667491937941317e-08, 3.8759296199077654e-07, 1.0, 3.664180988067167e-07, 7.209281986604163e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.00023144613801365598, 0.0, 0.0, 4.89029728260048e-09, 1.7746924552430224e-06, 3.3735558196812694e-05, 1.0, 7.969593649046089e-06, 4.280511179546222e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.019, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -19.76886143429954, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00017594619170087592, 0.00019046272061259333, 0.0, 8.65724909446578e-09, 1.0329555398138203e-07, 1.109179345589382e-06, 1.0, 9.465800885840182e-07, 1.3967983849045566e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.0725, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.23620080697420973, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0005479939577123573, 1.7435902634002822e-05, 0.0, 7.227604758710144e-08, 4.870493760824857e-06, 6.264388079929729e-06, 1.0, 6.748199986357033e-06, 1.1354619128901557e-05, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.0352505393413928e-05, 9.92850290497472e-06, 4.10805078554657e-06, 0.666666666667, 1.8812292149911802e-08, 1.4736289264353693e-07, 7.281929694327647e-07, 1.0, 7.939058807478862e-07, 1.5770304345696605e-06, 0.00012023693529950758, 0.0, 0.0, 0.011428571428571429, 0.333333333333, 0.03445454545454545, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.37023583546710154, 0.3333333333333333, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 0.0001785440357274688, 9.74478677388153e-07, 0.5, 1.736242759568293e-07, 9.565988477249227e-08, 5.121762830461638e-08, 1.0, 1.8931601771680363e-06, 3.6046409933020813e-06, 0.012185745459966537, 0.023032484606585947, 0.0, 0.011428571428571429, 1.0, 0.05, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.12905744773684152, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 3.774667577803377e-05, 1.8361728650415798e-05, 0.5, 4.543557980633555e-08, 2.213998877575819e-07, 4.5298245399890884e-07, 1.0, 2.5343918500797906e-06, 3.063944844306769e-06, 0.00012993182071054652, 0.0002501351591294845, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.0006831378799954458, 0.005714285714285714, 0.0033975084937712344, -22.767638432264402, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 8.839177496239036e-05, 0.00018415513476307722, 0.2, 3.901753268353522e-08, 1.4627208275655268e-07, 3.4849913204314903e-07, 1.0, 2.2901131175419795e-06, 2.973828819474217e-06, 4.6463715104024174e-07, 1.4336483981140252e-07, 0.0, 0.011428571428571429, 1.0, 0.05045454545454545, 0.0, 0.0005692815666628715, 0.005714285714285714, 0.0022650056625141564, -7.475935567274081, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[8.141002157365571e-05, 1.982053912843638e-05, 8.012419151620776e-06, 0.5, 5.548577728451295e-08, 3.2428121013631167e-07, 5.433005804489009e-07, 0.916666666667, 3.847390037470525e-06, 4.776149316125258e-06, 5.9937711861422096e-05, 0.000168543166011579, 0.0, 0.011428571428571429, 1.0, 0.016863636363636365, 0.0, 0.00079699419332802, 0.005714285714285714, 0.0022650056625141564, -22.20134643016844, 0.3333333333333333, 0.7, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0002778243136240798, 5.475874093093399e-05, 0.5, 3.085455559619292e-08, 3.628116530430149e-07, 1.0931052756380809e-06, 1.0, 9.771149301512446e-07, 1.4869144097371086e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 0.5, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.010192525481313703, 0.1913077415469811, 0.16666666666666666, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 0.00010933374384309163, 0.00018216753978489843, 0.285714285714, 4.485892913135815e-08, 2.7693453795315985e-07, 5.738894996943216e-07, 1.0, 3.084018998289866e-06, 5.812483601699606e-06, 2.0570739795400803e-05, 5.101466797601555e-05, 0.0, 0.011428571428571429, 1.0, 0.03463636363636364, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.43185012383663973, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 4.616111526023823e-05, 4.088296893371161e-08, 0.5, 2.3893558162537264e-07, 1.933874756282237e-06, 7.523978991200871e-07, 1.0, 7.572640708672145e-06, 7.029049936939059e-06, 2.4435444461981925e-10, 4.1046046738632565e-10, 0.0, 0.011428571428571429, 1.0, 0.017954545454545456, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.06644536559957877, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 2.862677611580704e-05, 1.3119976072269867e-05, 0.25, 2.495324738993078e-08, 5.099881414653583e-08, 1.8999101538842916e-07, 1.0, 1.3435330289579613e-06, 1.7122044718184887e-06, 4.593126604798679e-07, 1.4877076000525097e-07, 0.0, 0.011428571428571429, 1.0, 0.05, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -7.4120854123724245, 0.25, 0.25, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00020610979203536232, 0.00022069356927989826, 0.5, 1.1008785613204756e-08, 1.012174921080766e-07, 8.547049447650204e-07, 1.0, 1.3129981873907349e-06, 1.6671464594022127e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.019318181818181818, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0022650056625141564, -19.440610413531164, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00013568336928942618, 0.00032075414374772756, 0.0002509335098428847, 0.3, 2.0597662551400244e-07, 4.948755918285955e-07, 2.2334598697138188e-07, 1.0, 1.1297891379873764e-05, 2.081680173631952e-05, 0.004128647478943097, 0.01109862392739029, 0.0, -1.0, 0.5, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.00010176252696706965, 1.3476666668453324e-05, 1.0986141175167317e-05, 0.466666666667, 1.329217250671913e-07, 6.136371730810035e-06, 4.291565545366011e-06, 1.0, 2.216829497780636e-05, 2.5502835027612225e-05, 1.4793599741095301e-07, 7.604580181809045e-07, 0.0, 0.011428571428571429, 0.866666666667, 0.02218181818181818, 0.0, 0.0, 0.005714285714285714, 0.006795016987542469, 0.2750160308038811, 0.16666666666666666, 0.8, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 2.04253665622251e-05, 6.253247769461249e-06, 0.142857142857, 4.8131608936099975e-08, 1.5979674458314855e-07, 3.0862962161437643e-07, 1.0, 2.1374389097058475e-06, 3.5145249684695293e-06, 1.5590718833311518e-07, 1.0707236596519863e-07, 0.0, 0.011428571428571429, 1.0, 0.014272727272727272, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.2735336019108531, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 2.064958959374618e-05, 0.0, 0.0, 6.290734636117003e-09, 8.247358112666285e-06, 0.00012187469599703199, 1.0, 2.4946965560423962e-05, 1.1264503104069004e-05, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.049772727272727274, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.35704804163995946, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0003398234699172045, 0.0, 0.0, 5.714083961139612e-09, 8.64777509137008e-08, 1.4068824979773314e-06, 1.0, 7.02301356046207e-07, 1.0363342855743484e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.0005834384879445327, 3.7678100083313016e-05, 5.5600559501259094e-05, 0.0813953488372, 5.625714117441777e-07, 2.041282249305947e-05, 3.3730708117732124e-06, 1.0, 8.067305142061213e-05, 5.9701866451565724e-05, 0.0020816417097952148, 0.012537958299993317, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.32018223809850394, 0.25, 0.686746987952, 0.590361445783, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00017794664799244915, 0.0, 0.0, 1.2828605275795746e-08, 2.4356818235952134e-08, 1.7649856184810984e-07, 1.0, 4.274877819411695e-07, 8.110442234929684e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.050227272727272725, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.05807710809134014, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00040026593940380726, 2.2597518263377544e-05, 3.835422705748795e-05, 0.311111111111, 8.230377815586413e-08, 9.980841427305453e-07, 1.1273205972363163e-06, 0.762711864407, 8.610825321957842e-06, 2.014093155007538e-05, 8.364534315742366e-05, 0.0008541599064380137, 0.000390625, -1.0, 0.705882352941, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.713667385788524e-05, 3.673565395552327e-05, 1.6706370246435018e-05, 0.25, 3.4988466928498384e-08, 2.4031646427870116e-07, 6.384967196541549e-07, 1.0, 2.0458343850041683e-06, 2.1627845959812487e-06, 8.205148780568447e-07, 1.0483920965684082e-11, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0022650056625141564, -11.139179182716363, 0.3333333333333333, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0003432059369928325, 0.0, 0.0, 1.1802616412524282e-08, 4.619372755576976e-08, 3.638352508900115e-07, 1.0, 4.580226235083959e-07, 6.758701862441402e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03340909090909091, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0011325028312570782, -10.833619468715959, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 1.7323961288836902e-05, 0.0, 0.0, 2.890742344691861e-09, 2.343170099002878e-08, 7.5351949151353e-07, 1.0, 2.1374389097058476e-07, 4.055221117464842e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.017272727272727273, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.19247056372057275, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 2.2094756188489188e-05, 2.5704679734080498e-05, 0.333333333333, 3.812634527675198e-08, 1.318844384244313e-07, 3.2156475068910524e-07, 1.0, 1.6794162861974516e-06, 2.252900620813801e-06, 0.009551981029002116, 0.019096889913121272, 0.0, 0.011428571428571429, 0.666666666667, 0.035227272727272725, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.26360384908020373, 0.25, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 8.05274667752549e-05, 6.596686506962696e-05, 0.285714285714, 1.0763147403603997e-07, 7.392170065130677e-07, 6.384585687451199e-07, 1.0, 1.954229860302489e-06, 4.686033291292706e-06, 1.3346526681484588e-06, 2.522446271243923e-06, 0.0, -1.0, 0.571428571429, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[3.3920842322356546e-05, 0.0001617835952531314, 0.00015298278615170303, 0.2, 1.1486581886757452e-07, 1.5643456474162114e-07, 1.2660240723565987e-07, 1.0, 1.8320904940335836e-06, 2.7485387573928373e-06, 4.399598868508591e-05, 6.160595284657203e-05, 0.0, 0.011428571428571429, 1.0, 0.04981818181818182, 0.0, 0.00045542525333029714, 0.005714285714285714, 0.0022650056625141564, -7.158917004754984, 0.3333333333333333, 0.8, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 7.903512669628025e-05, 4.3452483670262956e-05, 0.333333333333, 2.1673078615384057e-08, 4.370833793985628e-08, 1.8747516489112418e-07, 1.0, 6.412316729117542e-07, 1.2165663352394525e-06, 1.2115304129944999e-06, 0.0, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.20605234354929083, 0.25, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 3.0640628762927627e-05, 1.2001307764064034e-10, 0.666666666667, 7.301745559778665e-09, 6.28389341223459e-08, 8.000224477392851e-07, 1.0, 4.580226235083959e-07, 1.0813922979906243e-06, 1.9479269095201143e-14, 0.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 3.7553419580888016e-05, 0.0, 0.0, 5.4894148669925756e-09, 1.8226190516698876e-09, 3.086525787151521e-08, 1.0, 1.8320904940335836e-07, 3.154060869139321e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 9.342406088672418e-07, 5.942337282963386e-08, 0.5, 4.044043694646645e-10, 0.0, 0.0, 1.0, 2.1374389097058476e-07, 4.055221117464842e-07, -1.0, -1.0, 0.0001953125, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, -1.0, 1.0, -1.0]
[2.0352505393413928e-05, 0.0007343614996058224, 0.0012012853440277757, 0.333333333333, 1.505507599879287e-07, 8.090633585802808e-08, 4.995737830442544e-08, 1.0, 4.3664823441133745e-06, 6.983991924522783e-06, 6.906024230853962e-09, 0.0, 0.0, 0.011428571428571429, 1.0, 0.018045454545454545, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.17945457380449362, 0.3333333333333333, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 3.0459854920049577e-06, 3.873139810543307e-07, 0.25, 1.0436628320110304e-07, 1.6494702417612481e-07, 1.4692115232407813e-07, 1.0, 1.2824633458235084e-06, 2.0726685711486967e-06, 8.415512766120687e-05, 0.00012332843993249806, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 3.0965331911863885e-05, 9.845223160520533e-07, 0.333333333333, 3.0869533535802726e-08, 2.4456233820588674e-07, 7.364776457415304e-07, 1.0, 1.5878117614957725e-06, 2.8386547822253892e-06, 0.0011733416362295684, 0.0023463895666975313, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.01245753114382786, 0.1693515740437444, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 1.5320137854480834e-05, 5.976880327656182e-07, 0.0, 5.511881776407279e-09, 6.812729091620626e-08, 1.1490033211264555e-06, 1.0, 5.190923066428486e-07, 8.561022359092443e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.020727272727272726, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.30583759945871636, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 0.0004788202283800139, 0.00044369764840133897, 0.333333333333, 1.0089889018143379e-07, 2.076473985495273e-07, 1.913110976760632e-07, 1.0, 4.183273294710016e-06, 7.479630061101819e-06, 0.014238171247259504, 0.020204253349288884, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.713667385788524e-05, 0.000261217642011476, 0.0004898044571767483, 0.25, 1.8924626696985318e-08, 9.76896196254883e-08, 4.798672988992706e-07, 1.0, 1.2213936626890557e-06, 1.6220884469859367e-06, 0.004853703732897832, 0.0014126796803297565, 0.0, 0.002857142857142857, 1.0, 0.004045454545454546, 0.0, 0.0003415689399977229, 0.011428571428571429, 0.056625141562853906, -90.44688372363844, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.784168464471309e-05, 0.0005010299018837433, 0.00042424406607762406, 0.5, 9.839008529679189e-08, 3.369843126176473e-07, 3.183892568000138e-07, 1.0, 7.450501342403239e-06, 9.101718508087755e-06, 3.249462860451887e-05, 6.720838200948338e-05, 0.0, 0.011428571428571429, 1.0, 0.019863636363636365, 0.0, 0.001138563133325743, 0.005714285714285714, 0.0022650056625141564, -18.87903833396368, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 9.951614201773588e-05, 9.723375902612159e-05, 0.5, 1.661053502727085e-08, 7.247672274405484e-08, 4.056159124041371e-07, 1.0, 1.6794162861974516e-06, 2.1627845959812487e-06, 1.566006017670046e-07, 1.8290275777625538e-08, 0.0, 0.011428571428571429, 1.0, 0.018818181818181817, 0.0, 0.0003415689399977229, 0.005714285714285714, 0.0022650056625141564, -19.752527171053213, 0.16666666666666666, 0.75, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 9.900347337499093e-05, 1.3100031310512795e-05, 0.0, 1.949977957800173e-07, 1.0011977836104814e-06, 4.772986825711186e-07, 1.0, 5.679480531504109e-06, 5.452019502369398e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.019318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.04828852440608289, 0.16666666666666666, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.000531394126155619, 0.0, 0.0, 6.83593163791381e-08, 2.2939800961879238e-06, 3.1195503009942336e-06, 1.0, 3.267228047693224e-06, 2.613364720144009e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.05018181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.13650596952472419, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00015603587468284013, 0.00011603645279919186, 0.00020826391338686154, 0.304347826087, 4.63941679413629e-08, 2.499197336001891e-07, 5.00768747717404e-07, 0.304347826087, 3.7557855127688464e-06, 5.181671427871742e-06, 0.0024282016416365777, 0.009655673907446117, 0.000390625, 0.011428571428571429, 1.0, 0.020727272727272726, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2781318789579754, 0.16666666666666666, 0.833333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.784168464471309e-05, 3.5270464678318003e-06, 4.952767093710949e-06, 0.1, 9.352974389341102e-08, 1.6858535841942038e-07, 1.6755992865536792e-07, 1.0, 3.053484156722639e-06, 3.874989067799738e-06, 0.013726055884434886, 0.027331405831108154, 0.0, 0.011428571428571429, 0.8, 0.033318181818181816, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.11218906160791756, 0.25, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
